status,path,size_in_A,size_in_B
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring64.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring65.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring66.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring67.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring68.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring69.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring7.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring70.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring71.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring72.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring73.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring74.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring75.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring76.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring77.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring78.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring79.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring8.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring80.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring81.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring82.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring83.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring84.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring85.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring86.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring87.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring88.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring89.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring9.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Assets.xcassets/progress_ring/progress_ring90.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit App/Base.lproj/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit Extension/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit Extension/Assets.xcassets/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit Extension/HealthKit/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit Extension/HealthKit/Services/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit Extension/Workout/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit Extension/Workout/Controllers/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit Extension/Workout/Services/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog WatchKit Extension/Workout/Views/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog.xcodeproj/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog.xcodeproj/project.xcworkspace/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog/Assets.xcassets/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog/Assets.xcassets/AppIcon.appiconset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog/Assets.xcassets/icons-calories.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog/Assets.xcassets/icons-distance.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog/Assets.xcassets/icons-duration.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog/Assets.xcassets/icons-intervals.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog/Assets.xcassets/icons-thumbs_up.imageset/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog/Base.lproj/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog/Workout/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog/Workout/Controllers/,,
ONLY_A,-healthkit/starter/Groundhog/Groundhog/Workout/Views/,,
ONLY_A,-healthkit/starter/Groundhog/Shared/,,
ONLY_A,-healthkit/starter/Groundhog/Shared/HealthKit/,,
ONLY_A,-healthkit/starter/Groundhog/Shared/HealthKit/Services/,,
ONLY_A,-healthkit/starter/Groundhog/Shared/Utilities/,,
ONLY_A,-healthkit/starter/Groundhog/Shared/Workout/,,
ONLY_A,-healthkit/starter/Groundhog/Shared/Workout/Services/,,
ONLY_A,-core-location/,,
ONLY_A,-core-location/final/,,
ONLY_A,-core-location/final/Meetup Finder/,,
ONLY_A,-core-location/final/Meetup Finder/Meetup Finder Watch Extension/,,
ONLY_A,-core-location/final/Meetup Finder/Meetup Finder Watch Extension/Assets.xcassets/,,
ONLY_A,-core-location/final/Meetup Finder/Meetup Finder Watch Extension/WKInterface Extensions/,,
ONLY_A,-core-location/final/Meetup Finder/Meetup Finder Watch/,,
ONLY_A,-core-location/final/Meetup Finder/Meetup Finder Watch/Assets.xcassets/,,
ONLY_A,-core-location/final/Meetup Finder/Meetup Finder Watch/Assets.xcassets/AppIcon.appiconset/,,
ONLY_A,-core-location/final/Meetup Finder/Meetup Finder Watch/Assets.xcassets/icon-members-watch.imageset/,,
ONLY_A,-core-location/final/Meetup Finder/Meetup Finder Watch/Base.lproj/,,
ONLY_A,-core-location/final/Meetup Finder/Meetup Finder.xcodeproj/,,
ONLY_A,-core-location/final/Meetup Finder/Meetup Finder.xcodeproj/project.xcworkspace/,,
ONLY_A,-core-location/final/Meetup Finder/Meetup Finder.xcodeproj/xcshareddata/,,
ONLY_A,-core-location/final/Meetup Finder/Meetup Finder.xcodeproj/xcshareddata/xcschemes/,,
ONLY_A,-core-location/final/Meetup Finder/Meetup Finder/,,
ONLY_A,-core-location/final/Meetup Finder/Meetup Finder/Assets.xcassets/,,
ONLY_A,-core-location/final/Meetup Finder/Meetup Finder/Assets.xcassets/AppIcon.appiconset/,,
ONLY_A,-core-location/final/Meetup Finder/Meetup Finder/Assets.xcassets/icon-members.imageset/,,
ONLY_A,-core-location/final/Meetup Finder/Meetup Finder/Base.lproj/,,
ONLY_A,-core-location/final/Meetup Finder/Meetup Finder/Custom Views/,,
ONLY_A,-core-location/final/Meetup Finder/Shared/,,
ONLY_A,-core-location/final/Meetup Finder/Vendor/,,
ONLY_A,-core-location/starter/,,
ONLY_A,-core-location/starter/Meetup Finder/,,
ONLY_A,-core-location/starter/Meetup Finder/Meetup Finder Watch Extension/,,
ONLY_A,-core-location/starter/Meetup Finder/Meetup Finder Watch Extension/WKInterface Extensions/,,
ONLY_A,-core-location/starter/Meetup Finder/Meetup Finder Watch/,,
ONLY_A,-core-location/starter/Meetup Finder/Meetup Finder Watch/Assets.xcassets/,,
ONLY_A,-core-location/starter/Meetup Finder/Meetup Finder Watch/Assets.xcassets/AppIcon.appiconset/,,
ONLY_A,-core-location/starter/Meetup Finder/Meetup Finder Watch/Assets.xcassets/icon-members-watch.imageset/,,
ONLY_A,-core-location/starter/Meetup Finder/Meetup Finder Watch/Base.lproj/,,
ONLY_A,-core-location/starter/Meetup Finder/Meetup Finder.xcodeproj/,,
ONLY_A,-core-location/starter/Meetup Finder/Meetup Finder.xcodeproj/project.xcworkspace/,,
ONLY_A,-core-location/starter/Meetup Finder/Meetup Finder.xcodeproj/xcshareddata/,,
ONLY_A,-core-location/starter/Meetup Finder/Meetup Finder.xcodeproj/xcshareddata/xcschemes/,,
ONLY_A,-core-location/starter/Meetup Finder/Meetup Finder/,,
ONLY_A,-core-location/starter/Meetup Finder/Meetup Finder/Assets.xcassets/,,
ONLY_A,-core-location/starter/Meetup Finder/Meetup Finder/Assets.xcassets/AppIcon.appiconset/,,
ONLY_A,-core-location/starter/Meetup Finder/Meetup Finder/Assets.xcassets/icon-members.imageset/,,
ONLY_A,-core-location/starter/Meetup Finder/Meetup Finder/Base.lproj/,,
ONLY_A,-core-location/starter/Meetup Finder/Meetup Finder/Custom Views/,,
ONLY_A,-core-location/starter/Meetup Finder/Shared/,,
ONLY_A,-core-location/starter/Meetup Finder/Vendor/,,
ONLY_A,-core-bluetooth/,,
ONLY_A,-core-bluetooth/final/,,
ONLY_A,-core-bluetooth/final/TextMeMapMe/,,
ONLY_A,-core-bluetooth/final/TextMeMapMe/BT_WatchKit_App Extension/,,
ONLY_A,-core-bluetooth/final/TextMeMapMe/BT_WatchKit_App Extension/Assets.xcassets/,,
ONLY_A,-core-bluetooth/final/TextMeMapMe/BT_WatchKit_App Extension/Assets.xcassets/Complication.complicationset/,,
ONLY_A,-core-bluetooth/final/TextMeMapMe/BT_WatchKit_App Extension/Assets.xcassets/Complication.complicationset/Circular.imageset/,,
ONLY_A,-core-bluetooth/final/TextMeMapMe/BT_WatchKit_App Extension/Assets.xcassets/Complication.complicationset/Extra Large.imageset/,,
ONLY_A,-core-bluetooth/final/TextMeMapMe/BT_WatchKit_App Extension/Assets.xcassets/Complication.complicationset/Modular.imageset/,,
ONLY_A,-core-bluetooth/final/TextMeMapMe/BT_WatchKit_App Extension/Assets.xcassets/Complication.complicationset/Utilitarian.imageset/,,
ONLY_A,-core-bluetooth/final/TextMeMapMe/BT_WatchKit_App/,,
ONLY_A,-core-bluetooth/final/TextMeMapMe/BT_WatchKit_App/Assets.xcassets/,,
ONLY_A,-core-bluetooth/final/TextMeMapMe/BT_WatchKit_App/Assets.xcassets/AppIcon.appiconset/,,
ONLY_A,-core-bluetooth/final/TextMeMapMe/BT_WatchKit_App/Base.lproj/,,
ONLY_A,-core-bluetooth/final/TextMeMapMe/TextMeMapMe.xcodeproj/,,
ONLY_A,-core-bluetooth/final/TextMeMapMe/TextMeMapMe.xcodeproj/project.xcworkspace/,,
ONLY_A,-core-bluetooth/final/TextMeMapMe/TextMeMapMe/,,
ONLY_A,-core-bluetooth/final/TextMeMapMe/TextMeMapMe/Assets.xcassets/,,
ONLY_A,-core-bluetooth/final/TextMeMapMe/TextMeMapMe/Assets.xcassets/AppIcon.appiconset/,,
ONLY_A,-core-bluetooth/final/TextMeMapMe/TextMeMapMe/Base.lproj/,,
ONLY_A,-core-bluetooth/starter/,,
ONLY_A,-core-bluetooth/starter/TextMeMapMe/,,
ONLY_A,-core-bluetooth/starter/TextMeMapMe/TextMeMapMe.xcodeproj/,,
ONLY_A,-core-bluetooth/starter/TextMeMapMe/TextMeMapMe.xcodeproj/project.xcworkspace/,,
ONLY_A,-core-bluetooth/starter/TextMeMapMe/TextMeMapMe/,,
ONLY_A,-core-bluetooth/starter/TextMeMapMe/TextMeMapMe/Assets.xcassets/,,
ONLY_A,-core-bluetooth/starter/TextMeMapMe/TextMeMapMe/Assets.xcassets/AppIcon.appiconset/,,
ONLY_A,-core-bluetooth/starter/TextMeMapMe/TextMeMapMe/Base.lproj/,,
ONLY_A,-localization/,,
ONLY_A,-localization/final/Progress/,,
ONLY_A,-localization/final/Progress/Progress WatchKit App/,,
ONLY_A,-localization/final/Progress/Progress WatchKit App/Assets.xcassets/,,
ONLY_A,-localization/final/Progress/Progress WatchKit App/Assets.xcassets/AppIcon.appiconset/,,
ONLY_A,-localization/final/Progress/Progress WatchKit App/Assets.xcassets/ring0.imageset/,,
ONLY_A,-localization/final/Progress/Progress WatchKit App/Assets.xcassets/ring1.imageset/,,
ONLY_A,-localization/final/Progress/Progress WatchKit App/Assets.xcassets/ring10.imageset/,,
ONLY_A,-localization/final/Progress/Progress WatchKit App/Assets.xcassets/ring100.imageset/,,
ONLY_A,-localization/final/Progress/Progress WatchKit App/Assets.xcassets/ring101.imageset/,,
ONLY_A,-localization/final/Progress/Progress WatchKit App/Assets.xcassets/ring102.imageset/,,
ONLY_A,-localization/final/Progress/Progress WatchKit App/Assets.xcassets/ring103.imageset/,,
ONLY_A,-localization/final/Progress/Progress WatchKit App/Assets.xcassets/ring104.imageset/,,
ONLY_A,-localization/final/Progress/Progress WatchKit App/Assets.xcassets/ring105.imageset/,,
ONLY_A,-localization/final/Progress/Progress WatchKit App/Assets.xcassets/ring106.imageset/,,
ONLY_A,-localization/final/Progress/Progress WatchKit App/Assets.xcassets/ring107.imageset/,,
ONLY_A,-localization/final/Progress/Progress WatchKit App/Assets.xcassets/ring108.imageset/,,
ONLY_A,-localization/final/Progress/Progress WatchKit App/Assets.xcassets/ring109.imageset/,,
ONLY_A,-localization/final/Progress/Progress WatchKit App/Assets.xcassets/ring11.imageset/,,
ONLY_A,-localization/final/Progress/Progress WatchKit App/Assets.xcassets/ring110.imageset/,,
ONLY_A,-localization/final/Progress/Progress WatchKit App/Assets.xcassets/ring111.imageset/,,
ONLY_A,-localization/final/Progress/Progress WatchKit App/Assets.xcassets/ring112.imageset/,,
ONLY_A,-localization/final/Progress/Progress WatchKit App/Assets.xcassets/ring113.imageset/,,
ONLY_A,-localization/final/Progress/Progress WatchKit App/Assets.xcassets/ring114.imageset/,,
ONLY_A,-localization/final/Progress/Progress WatchKit App/Assets.xcassets/ring115.imageset/,,
ONLY_A,-localization/final/Progress/Progress WatchKit App/Assets.xcassets/ring116.imageset/,,
ONLY_A,-localization/final/Progress/Progress WatchKit App/Assets.xcassets/ring117.imageset/,,
ONLY_A,-localization/final/Progress/Progress WatchKit App/Assets.xcassets/ring118.imageset/,,
ONLY_A,-localization/final/Progress/Progress WatchKit App/Assets.xcassets/ring119.imageset/,,
ONLY_A,-localization/final/Progress/Progress WatchKit App/Assets.xcassets/ring12.imageset/,,
ONLY_A,-localization/final/Progress/Progress WatchKit App/Assets.xcassets/ring120.imageset/,,
ONLY_A,-localization/final/Progress/Progress WatchKit App/Assets.xcassets/ring121.imageset/,,
ONLY_A,-localization/final/Progress/Progress WatchKit App/Assets.xcassets/ring122.imageset/,,
ONLY_A,-localization/final/Progress/Progress WatchKit App/Assets.xcassets/ring123.imageset/,,
ONLY_A,-localization/final/Progress/Progress WatchKit App/Assets.xcassets/ring124.imageset/,,
ONLY_A,-localization/final/Progress/Progress WatchKit App/Assets.xcassets/ring125.imageset/,,
ONLY_A,-localization/final/Progress/Progress WatchKit App/Assets.xcassets/ring126.imageset/,,
ONLY_A,-localization/final/Progress/Progress WatchKit App/Assets.xcassets/ring127.imageset/,,
ONLY_A,-localization/final/Progress/Progress WatchKit App/Assets.xcassets/ring128.imageset/,,
ONLY_A,-localization/final/Progress/Progress WatchKit App/Assets.xcassets/ring129.imageset/,,
ONLY_A,-localization/final/Progress/Progress WatchKit App/Assets.xcassets/ring13.imageset/,,
ONLY_A,-localization/final/Progress/Progress WatchKit App/Assets.xcassets/ring130.imageset/,,
ONLY_A,-localization/final/Progress/Progress WatchKit App/Assets.xcassets/ring131.imageset/,,
ONLY_A,-localization/final/Progress/Progress WatchKit App/Assets.xcassets/ring132.imageset/,,
ONLY_A,-localization/final/Progress/Progress WatchKit App/Assets.xcassets/ring133.imageset/,,
ONLY_A,-localization/final/Progress/Progress WatchKit App/Assets.xcassets/ring134.imageset/,,
ONLY_A,-localization/final/Progress/Progress WatchKit App/Assets.xcassets/ring135.imageset/,,
ONLY_A,-localization/final/Progress/Progress WatchKit App/Assets.xcassets/ring136.imageset/,,
ONLY_A,-localization/final/Progress/Progress WatchKit App/Assets.xcassets/ring137.imageset/,,
ONLY_A,-localization/final/Progress/Progress WatchKit App/Assets.xcassets/ring138.imageset/,,
ONLY_A,-localization/final/Progress/Progress WatchKit App/Assets.xcassets/ring139.imageset/,,
ONLY_A,-localization/final/Progress/Progress WatchKit App/Assets.xcassets/ring14.imageset/,,
ONLY_A,-localization/final/Progress/Progress WatchKit App/Assets.xcassets/ring140.imageset/,,
ONLY_A,-localization/final/Progress/Progress WatchKit App/Assets.xcassets/ring141.imageset/,,
ONLY_A,-localization/final/Progress/Progress WatchKit App/Assets.xcassets/ring142.imageset/,,
ONLY_A,-localization/final/Progress/Progress WatchKit App/Assets.xcassets/ring143.imageset/,,
ONLY_A,-localization/final/Progress/Progress WatchKit App/Assets.xcassets/ring144.imageset/,,
ONLY_A,-localization/final/Progress/Progress WatchKit App/Assets.xcassets/ring145.imageset/,,
ONLY_A,-localization/final/Progress/Progress WatchKit App/Assets.xcassets/ring146.imageset/,,
ONLY_A,-localization/final/Progress/Progress WatchKit App/Assets.xcassets/ring147.imageset/,,
ONLY_A,-localization/final/Progress/Progress WatchKit App/Assets.xcassets/ring148.imageset/,,
ONLY_A,-localization/final/Progress/Progress WatchKit App/Assets.xcassets/ring149.imageset/,,
ONLY_A,-localization/final/Progress/Progress WatchKit App/Assets.xcassets/ring15.imageset/,,
ONLY_A,-localization/final/Progress/Progress WatchKit App/Assets.xcassets/ring150.imageset/,,
ONLY_A,-localization/final/Progress/Progress WatchKit App/Assets.xcassets/ring151.imageset/,,
ONLY_A,-localization/final/Progress/Progress WatchKit App/Assets.xcassets/ring152.imageset/,,
ONLY_A,-localization/final/Progress/Progress WatchKit App/Assets.xcassets/ring153.imageset/,,
ONLY_A,-localization/final/Progress/Progress WatchKit App/Assets.xcassets/ring154.imageset/,,
ONLY_A,-localization/final/Progress/Progress WatchKit App/Assets.xcassets/ring155.imageset/,,
ONLY_A,-localization/final/Progress/Progress WatchKit App/Assets.xcassets/ring156.imageset/,,
ONLY_A,-localization/final/Progress/Progress WatchKit App/Assets.xcassets/ring157.imageset/,,
ONLY_A,-localization/final/Progress/Progress WatchKit App/Assets.xcassets/ring158.imageset/,,
ONLY_A,-localization/final/Progress/Progress WatchKit App/Assets.xcassets/ring159.imageset/,,
ONLY_A,-localization/final/Progress/Progress WatchKit App/Assets.xcassets/ring16.imageset/,,
ONLY_A,-localization/final/Progress/Progress WatchKit App/Assets.xcassets/ring160.imageset/,,
ONLY_A,-localization/final/Progress/Progress WatchKit App/Assets.xcassets/ring161.imageset/,,
ONLY_A,-localization/final/Progress/Progress WatchKit App/Assets.xcassets/ring162.imageset/,,
ONLY_A,-localization/final/Progress/Progress WatchKit App/Assets.xcassets/ring163.imageset/,,
ONLY_A,-localization/final/Progress/Progress WatchKit App/Assets.xcassets/ring164.imageset/,,
ONLY_A,-localization/final/Progress/Progress WatchKit App/Assets.xcassets/ring165.imageset/,,
ONLY_A,-localization/final/Progress/Progress WatchKit App/Assets.xcassets/ring166.imageset/,,
ONLY_A,-localization/final/Progress/Progress WatchKit App/Assets.xcassets/ring167.imageset/,,
ONLY_A,-localization/final/Progress/Progress WatchKit App/Assets.xcassets/ring168.imageset/,,
ONLY_A,-localization/final/Progress/Progress WatchKit App/Assets.xcassets/ring169.imageset/,,
ONLY_A,-localization/final/Progress/Progress WatchKit App/Assets.xcassets/ring17.imageset/,,
ONLY_A,-localization/final/Progress/Progress WatchKit App/Assets.xcassets/ring170.imageset/,,
ONLY_A,-localization/final/Progress/Progress WatchKit App/Assets.xcassets/ring171.imageset/,,
ONLY_A,-localization/final/Progress/Progress WatchKit App/Assets.xcassets/ring172.imageset/,,
ONLY_A,-localization/final/Progress/Progress WatchKit App/Assets.xcassets/ring173.imageset/,,
ONLY_A,-localization/final/Progress/Progress WatchKit App/Assets.xcassets/ring174.imageset/,,
ONLY_A,-localization/final/Progress/Progress WatchKit App/Assets.xcassets/ring175.imageset/,,
ONLY_A,-localization/final/Progress/Progress WatchKit App/Assets.xcassets/ring176.imageset/,,
